danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_name,album,track_name,popularity
0.799,0.899,2,-3.945,1,0.131,0.018,0.0,0.0801,0.589,108.051,audio_features,24PhZrRiALtUXgdwXkEwGt,spotify:track:24PhZrRiALtUXgdwXkEwGt,https://api.spotify.com/v1/tracks/24PhZrRiALtUXgdwXkEwGt,https://api.spotify.com/v1/audio-analysis/24PhZrRiALtUXgdwXkEwGt,201980,4,NCT DREAM,The First - The 1st Single Album,마지막 첫사랑 My First and Last,57
0.801,0.885,9,-4.108,0,0.168,0.0254,0.0,0.0577,0.571,108.02,audio_features,7lMMCxTBJU0ioAymYX8h03,spotify:track:7lMMCxTBJU0ioAymYX8h03,https://api.spotify.com/v1/tracks/7lMMCxTBJU0ioAymYX8h03,https://api.spotify.com/v1/audio-analysis/7lMMCxTBJU0ioAymYX8h03,201980,4,NCT DREAM,The First - The 1st Single Album,最后的初恋 My First and Last - Chinese Version,32
0.644,0.888,2,-4.097,1,0.071,0.124,0.0,0.269,0.651,115.983,audio_features,2sOz5KStj3M1L1ErNo6MCC,spotify:track:2sOz5KStj3M1L1ErNo6MCC,https://api.spotify.com/v1/tracks/2sOz5KStj3M1L1ErNo6MCC,https://api.spotify.com/v1/audio-analysis/2sOz5KStj3M1L1ErNo6MCC,232726,4,NCT DREAM,The First - The 1st Single Album,덩크슛 Dunk Shot,50
0.794,0.769,6,-3.444,1,0.0511,0.125,0.0,0.096,0.95,104.0,audio_features,31oUaaV09TkZgcw7GIf3dO,spotify:track:31oUaaV09TkZgcw7GIf3dO,https://api.spotify.com/v1/tracks/31oUaaV09TkZgcw7GIf3dO,https://api.spotify.com/v1/audio-analysis/31oUaaV09TkZgcw7GIf3dO,197462,4,NCT DREAM,The First - The 1st Single Album,Chewing Gum泡泡糖 - Chinese Version,28
0.828,0.689,5,-7.97,1,0.0699,0.32,0.0118,0.11,0.176,100.042,audio_features,46JuEtCV69InGm7hONKrgA,spotify:track:46JuEtCV69InGm7hONKrgA,https://api.spotify.com/v1/tracks/46JuEtCV69InGm7hONKrgA,https://api.spotify.com/v1/audio-analysis/46JuEtCV69InGm7hONKrgA,117326,4,NCT U,NCT 2018 EMPATHY,INTRO: Neo Got My Back,48
0.787,0.543,10,-6.7,0,0.037,0.0233,0.0,0.0861,0.332,99.026,audio_features,0ErzcmZ2gIwX7X0xSMQPix,spotify:track:0ErzcmZ2gIwX7X0xSMQPix,https://api.spotify.com/v1/tracks/0ErzcmZ2gIwX7X0xSMQPix,https://api.spotify.com/v1/audio-analysis/0ErzcmZ2gIwX7X0xSMQPix,210641,4,NCT U,NCT 2018 EMPATHY,BOSS,69
0.827,0.739,8,-6.391,1,0.0744,0.0214,4.13e-06,0.043,0.352,95.999,audio_features,1EYSS9Lp7a9f20C3FaOVgI,spotify:track:1EYSS9Lp7a9f20C3FaOVgI,https://api.spotify.com/v1/tracks/1EYSS9Lp7a9f20C3FaOVgI,https://api.spotify.com/v1/audio-analysis/1EYSS9Lp7a9f20C3FaOVgI,183020,4,NCT U,NCT 2018 EMPATHY,Baby Don’t Stop,67
0.595,0.806,8,-4.644,1,0.141,0.0391,0.0,0.36,0.616,93.126,audio_features,1mdEvT7X3Rs7vL75fRb8oo,spotify:track:1mdEvT7X3Rs7vL75fRb8oo,https://api.spotify.com/v1/tracks/1mdEvT7X3Rs7vL75fRb8oo,https://api.spotify.com/v1/audio-analysis/1mdEvT7X3Rs7vL75fRb8oo,189078,4,NCT U,NCT 2018 EMPATHY,TOUCH,62
0.683,0.92,9,-3.322,0,0.0924,0.0294,0.0,0.295,0.678,94.959,audio_features,6OyLuTMyY9dOswKPyIT8SO,spotify:track:6OyLuTMyY9dOswKPyIT8SO,https://api.spotify.com/v1/tracks/6OyLuTMyY9dOswKPyIT8SO,https://api.spotify.com/v1/audio-analysis/6OyLuTMyY9dOswKPyIT8SO,196571,4,NCT U,NCT 2018 EMPATHY,YESTODAY,51
0.523,0.864,10,-4.746,0,0.359,0.106,0.000454,0.0672,0.247,142.11,audio_features,1qq7YnBOcXtfX3tCCMJllG,spotify:track:1qq7YnBOcXtfX3tCCMJllG,https://api.spotify.com/v1/tracks/1qq7YnBOcXtfX3tCCMJllG,https://api.spotify.com/v1/audio-analysis/1qq7YnBOcXtfX3tCCMJllG,197981,4,NCT U,NCT 2018 EMPATHY,Black on Black,61
0.557,0.442,1,-4.595,1,0.0314,0.316,0.0,0.138,0.272,127.873,audio_features,4SBdExnMWp7er8KxnpPzpG,spotify:track:4SBdExnMWp7er8KxnpPzpG,https://api.spotify.com/v1/tracks/4SBdExnMWp7er8KxnpPzpG,https://api.spotify.com/v1/audio-analysis/4SBdExnMWp7er8KxnpPzpG,250826,4,NCT U,NCT 2018 EMPATHY,텐데…Timeless,49
0.682,0.502,2,-9.507,1,0.0713,0.0124,8.45e-06,0.107,0.218,108.08,audio_features,6BdchFAP4TUZUceAsAEb5U,spotify:track:6BdchFAP4TUZUceAsAEb5U,https://api.spotify.com/v1/tracks/6BdchFAP4TUZUceAsAEb5U,https://api.spotify.com/v1/audio-analysis/6BdchFAP4TUZUceAsAEb5U,214035,4,NCT U,NCT 2018 EMPATHY,일곱 번째 감각 The 7th Sense,60
0.578,0.942,2,-1.693,1,0.0556,0.0428,0.0,0.0833,0.53,127.835,audio_features,78DVHbAahuQF56gOC4GnuN,spotify:track:78DVHbAahuQF56gOC4GnuN,https://api.spotify.com/v1/tracks/78DVHbAahuQF56gOC4GnuN,https://api.spotify.com/v1/audio-analysis/78DVHbAahuQF56gOC4GnuN,205533,4,NCT U,NCT 2018 EMPATHY,WITHOUT YOU,56
0.578,0.947,2,-1.629,1,0.0588,0.0394,0.0,0.126,0.516,128.021,audio_features,51q7nOFtavUgnbaVLfwddo,spotify:track:51q7nOFtavUgnbaVLfwddo,https://api.spotify.com/v1/tracks/51q7nOFtavUgnbaVLfwddo,https://api.spotify.com/v1/audio-analysis/51q7nOFtavUgnbaVLfwddo,205533,4,NCT U,NCT 2018 EMPATHY,WITHOUT YOU - Chinese Version,38
0.618,0.748,8,-6.301,0,0.0315,0.0381,0.00225,0.295,0.367,102.052,audio_features,6MWqKPyfweTJ60mpiTj24o,spotify:track:6MWqKPyfweTJ60mpiTj24o,https://api.spotify.com/v1/tracks/6MWqKPyfweTJ60mpiTj24o,https://api.spotify.com/v1/audio-analysis/6MWqKPyfweTJ60mpiTj24o,215222,4,NCT U,NCT 2018 EMPATHY,몽중몽; Dream In A Dream,49
0.556,0.913,2,-4.075,1,0.0929,0.000385,0.962,0.268,0.357,179.925,audio_features,0GubDiGTY2PtqgBQPYaOBy,spotify:track:0GubDiGTY2PtqgBQPYaOBy,https://api.spotify.com/v1/tracks/0GubDiGTY2PtqgBQPYaOBy,https://api.spotify.com/v1/audio-analysis/0GubDiGTY2PtqgBQPYaOBy,57474,4,NCT U,NCT 2018 EMPATHY,OUTRO: VISION,37
0.68,0.888,9,-4.377,0,0.136,0.0688,0.0,0.118,0.633,95.014,audio_features,4SrkrzWiFxEzMBOSOE5qGW,spotify:track:4SrkrzWiFxEzMBOSOE5qGW,https://api.spotify.com/v1/tracks/4SrkrzWiFxEzMBOSOE5qGW,https://api.spotify.com/v1/audio-analysis/4SrkrzWiFxEzMBOSOE5qGW,227885,4,NCT U,NCT 2018 EMPATHY,YESTODAY - Extended Version [Bonus Track],45
0.615,0.889,11,-3.698,1,0.0427,0.00354,0.0,0.159,0.532,134.958,audio_features,4aHqVuUrfYMPro2bqn5Fse,spotify:track:4aHqVuUrfYMPro2bqn5Fse,https://api.spotify.com/v1/tracks/4aHqVuUrfYMPro2bqn5Fse,https://api.spotify.com/v1/audio-analysis/4aHqVuUrfYMPro2bqn5Fse,218680,4,WayV,Awaken The World - The 1st Album,Turn Back Time,67
0.598,0.802,10,-2.88,0,0.0407,0.168,0.0,0.184,0.533,140.092,audio_features,3rirsQT0AxJ2SDzHDPnvr6,spotify:track:3rirsQT0AxJ2SDzHDPnvr6,https://api.spotify.com/v1/tracks/3rirsQT0AxJ2SDzHDPnvr6,https://api.spotify.com/v1/audio-analysis/3rirsQT0AxJ2SDzHDPnvr6,217813,4,WayV,Awaken The World - The 1st Album,Unbreakable,55
0.577,0.87,2,-2.543,0,0.0557,0.0963,0.0,0.071,0.327,105.292,audio_features,5OyBCIBDkTWUSvbFPFnKl0,spotify:track:5OyBCIBDkTWUSvbFPFnKl0,https://api.spotify.com/v1/tracks/5OyBCIBDkTWUSvbFPFnKl0,https://api.spotify.com/v1/audio-analysis/5OyBCIBDkTWUSvbFPFnKl0,209320,4,WayV,Awaken The World - The 1st Album,After Midnight,57
0.481,0.783,1,-5.072,1,0.0361,0.0778,0.699,0.138,0.337,136.073,audio_features,25QUurWK5I3ugRUUuaxzLa,spotify:track:25QUurWK5I3ugRUUuaxzLa,https://api.spotify.com/v1/tracks/25QUurWK5I3ugRUUuaxzLa,https://api.spotify.com/v1/audio-analysis/25QUurWK5I3ugRUUuaxzLa,53600,4,WayV,Awaken The World - The 1st Album,Interlude: Awaken The World,49
0.647,0.738,0,-3.759,1,0.0383,0.519,1.26e-06,0.11,0.454,143.988,audio_features,4HuVx0jVOlwRGtSkhPP4VE,spotify:track:4HuVx0jVOlwRGtSkhPP4VE,https://api.spotify.com/v1/tracks/4HuVx0jVOlwRGtSkhPP4VE,https://api.spotify.com/v1/audio-analysis/4HuVx0jVOlwRGtSkhPP4VE,212133,4,WayV,Awaken The World - The 1st Album,Only Human,55
0.654,0.678,9,-4.864,1,0.0451,0.0194,0.0,0.122,0.319,89.938,audio_features,6SmfBvW4JgsoZPhagI0N3L,spotify:track:6SmfBvW4JgsoZPhagI0N3L,https://api.spotify.com/v1/tracks/6SmfBvW4JgsoZPhagI0N3L,https://api.spotify.com/v1/audio-analysis/6SmfBvW4JgsoZPhagI0N3L,196880,4,WayV,Awaken The World - The 1st Album,Domino,57
0.751,0.848,7,-3.895,1,0.0911,0.0751,0.0,0.314,0.461,100.061,audio_features,54gh4wEVRzBnjOxUTHOeNu,spotify:track:54gh4wEVRzBnjOxUTHOeNu,https://api.spotify.com/v1/tracks/54gh4wEVRzBnjOxUTHOeNu,https://api.spotify.com/v1/audio-analysis/54gh4wEVRzBnjOxUTHOeNu,241293,4,WayV,Awaken The World - The 1st Album,Up From Here,52
0.723,0.935,0,-2.537,1,0.0452,0.0305,0.0,0.184,0.35,120.027,audio_features,4Xd55lj6UHNIDy192fmAAD,spotify:track:4Xd55lj6UHNIDy192fmAAD,https://api.spotify.com/v1/tracks/4Xd55lj6UHNIDy192fmAAD,https://api.spotify.com/v1/audio-analysis/4Xd55lj6UHNIDy192fmAAD,205800,4,WayV,Awaken The World - The 1st Album,Electric Hearts,54
0.533,0.919,1,-4.163,1,0.0647,0.00804,0.0,0.336,0.767,180.105,audio_features,0NRFpNIfyCUHdCalyQZEDN,spotify:track:0NRFpNIfyCUHdCalyQZEDN,https://api.spotify.com/v1/tracks/0NRFpNIfyCUHdCalyQZEDN,https://api.spotify.com/v1/audio-analysis/0NRFpNIfyCUHdCalyQZEDN,212760,4,WayV,Awaken The World - The 1st Album,Stand By Me,51
0.65,0.902,11,-3.686,1,0.043,0.003,0.0,0.151,0.471,134.969,audio_features,5hXSKNjdAoqKZKOQ95bHYm,spotify:track:5hXSKNjdAoqKZKOQ95bHYm,https://api.spotify.com/v1/tracks/5hXSKNjdAoqKZKOQ95bHYm,https://api.spotify.com/v1/audio-analysis/5hXSKNjdAoqKZKOQ95bHYm,218680,4,WayV,Turn Back Time (Korean Version),Turn Back Time - Korean Version,53
0.751,0.719,6,-5.198,0,0.0373,0.142,0.0,0.148,0.437,98.01,audio_features,2e3cJdJ8xWwydl8JIYlCqB,spotify:track:2e3cJdJ8xWwydl8JIYlCqB,https://api.spotify.com/v1/tracks/2e3cJdJ8xWwydl8JIYlCqB,https://api.spotify.com/v1/audio-analysis/2e3cJdJ8xWwydl8JIYlCqB,232150,4,WayV,Love Talk (English Version),Love Talk - English Version,72
0.734,0.629,2,-6.299,1,0.0543,0.0507,0.0,0.0899,0.377,109.982,audio_features,0nNrpT5W9YOvR3bEa7ym12,spotify:track:0nNrpT5W9YOvR3bEa7ym12,https://api.spotify.com/v1/tracks/0nNrpT5W9YOvR3bEa7ym12,https://api.spotify.com/v1/audio-analysis/0nNrpT5W9YOvR3bEa7ym12,222686,4,WayV,Take Over The Moon - The 2nd Mini Album,Moonwalk,62
0.682,0.851,9,-5.193,1,0.0847,0.177,0.0,0.334,0.611,131.011,audio_features,1Z6yAybe9wz2Revpfy5eSa,spotify:track:1Z6yAybe9wz2Revpfy5eSa,https://api.spotify.com/v1/tracks/1Z6yAybe9wz2Revpfy5eSa,https://api.spotify.com/v1/audio-analysis/1Z6yAybe9wz2Revpfy5eSa,198005,4,WayV,Take Over The Moon - The 2nd Mini Album,Yeah Yeah Yeah,48
0.742,0.749,6,-5.06,0,0.0378,0.232,0.0,0.119,0.485,98.013,audio_features,6bc8VmlNt5S9WJlyw8bBdd,spotify:track:6bc8VmlNt5S9WJlyw8bBdd,https://api.spotify.com/v1/tracks/6bc8VmlNt5S9WJlyw8bBdd,https://api.spotify.com/v1/audio-analysis/6bc8VmlNt5S9WJlyw8bBdd,232694,4,WayV,Take Over The Moon - The 2nd Mini Album,Love Talk,61
0.651,0.638,11,-6.024,0,0.108,0.161,0.0,0.325,0.409,149.902,audio_features,04uvFToQGZkrdWkm65gxmu,spotify:track:04uvFToQGZkrdWkm65gxmu,https://api.spotify.com/v1/tracks/04uvFToQGZkrdWkm65gxmu,https://api.spotify.com/v1/audio-analysis/04uvFToQGZkrdWkm65gxmu,198268,4,WayV,Take Over The Moon - The 2nd Mini Album,King of Hearts,51
0.54,0.296,2,-9.83,1,0.0338,0.844,0.0,0.131,0.383,142.741,audio_features,3Zr1trnK5GcmwMMm40Fjyb,spotify:track:3Zr1trnK5GcmwMMm40Fjyb,https://api.spotify.com/v1/tracks/3Zr1trnK5GcmwMMm40Fjyb,https://api.spotify.com/v1/audio-analysis/3Zr1trnK5GcmwMMm40Fjyb,207173,4,WayV,Take Over The Moon - The 2nd Mini Album,Face to Face,51
0.709,0.71,7,-4.473,1,0.0312,0.104,0.0,0.0173,0.54,98.022,audio_features,2lDoT0PyJm1H4mWAO9p3kZ,spotify:track:2lDoT0PyJm1H4mWAO9p3kZ,https://api.spotify.com/v1/tracks/2lDoT0PyJm1H4mWAO9p3kZ,https://api.spotify.com/v1/audio-analysis/2lDoT0PyJm1H4mWAO9p3kZ,206644,4,WayV,Take Over The Moon - The 2nd Mini Album,We go nanana,48
0.723,0.827,8,-5.417,1,0.0347,0.0119,0.0,0.183,0.168,103.023,audio_features,1FU3x0eu9cUl3AltO6t2KH,spotify:track:1FU3x0eu9cUl3AltO6t2KH,https://api.spotify.com/v1/tracks/1FU3x0eu9cUl3AltO6t2KH,https://api.spotify.com/v1/audio-analysis/1FU3x0eu9cUl3AltO6t2KH,233720,4,WayV,Take Off - The 1st Mini Album,Take Off,62
0.715,0.789,9,-5.137,0,0.0474,0.309,0.0,0.301,0.866,134.02,audio_features,4cUFGGY1rsX8sR5nxaqoag,spotify:track:4cUFGGY1rsX8sR5nxaqoag,https://api.spotify.com/v1/tracks/4cUFGGY1rsX8sR5nxaqoag,https://api.spotify.com/v1/audio-analysis/4cUFGGY1rsX8sR5nxaqoag,217587,4,WayV,Take Off - The 1st Mini Album,Regular,44
0.381,0.844,0,-5.878,0,0.17,0.084,0.0,0.375,0.353,73.828,audio_features,5LQhLNSWjV6IhsSO6b8Xxh,spotify:track:5LQhLNSWjV6IhsSO6b8Xxh,https://api.spotify.com/v1/tracks/5LQhLNSWjV6IhsSO6b8Xxh,https://api.spotify.com/v1/audio-analysis/5LQhLNSWjV6IhsSO6b8Xxh,195853,4,WayV,Take Off - The 1st Mini Album,Say It,48
0.655,0.759,1,-5.986,1,0.0446,0.442,0.0,0.0682,0.831,91.991,audio_features,4CZaAPfc74YaIPBEMFCKXH,spotify:track:4CZaAPfc74YaIPBEMFCKXH,https://api.spotify.com/v1/tracks/4CZaAPfc74YaIPBEMFCKXH,https://api.spotify.com/v1/audio-analysis/4CZaAPfc74YaIPBEMFCKXH,226013,4,WayV,Take Off - The 1st Mini Album,Let me love u,54
0.715,0.776,6,-5.888,0,0.0379,0.0241,0.0,0.133,0.514,93.032,audio_features,0KUcUFRKcFUEMtORVBorDa,spotify:track:0KUcUFRKcFUEMtORVBorDa,https://api.spotify.com/v1/tracks/0KUcUFRKcFUEMtORVBorDa,https://api.spotify.com/v1/audio-analysis/0KUcUFRKcFUEMtORVBorDa,226547,4,WayV,Take Off - The 1st Mini Album,Dream Launch,43
0.202,0.67,10,-2.844,1,0.0326,0.565,1.03e-06,0.12,0.127,170.777,audio_features,1A7pDII9Zy07oCDW3xldgy,spotify:track:1A7pDII9Zy07oCDW3xldgy,https://api.spotify.com/v1/tracks/1A7pDII9Zy07oCDW3xldgy,https://api.spotify.com/v1/audio-analysis/1A7pDII9Zy07oCDW3xldgy,263613,3,NCT U,STATION X 4 LOVEs for Winter Part.2,"Coming Home (Sung by TAEIL, DOYOUNG, JAEHYUN, HAECHAN)",59
0.737,0.932,1,-2.789,1,0.0489,0.0576,0.0,0.153,0.869,125.993,audio_features,2eNY3L2TIYwiHQU78lryhq,spotify:track:2eNY3L2TIYwiHQU78lryhq,https://api.spotify.com/v1/tracks/2eNY3L2TIYwiHQU78lryhq,https://api.spotify.com/v1/audio-analysis/2eNY3L2TIYwiHQU78lryhq,196000,4,NCT U,"The Tale Of Nokdu 조선로코 - 녹두전 (Original Television Soundtrack), Pt. 1","Baby Only You (Sung by DOYOUNG, MARK)",49
0.633,0.874,2,-4.205,1,0.0312,0.00878,0.000143,0.285,0.524,106.028,audio_features,6ApLsx1fLjyQL2j5hBiDG0,spotify:track:6ApLsx1fLjyQL2j5hBiDG0,https://api.spotify.com/v1/tracks/6ApLsx1fLjyQL2j5hBiDG0,https://api.spotify.com/v1/audio-analysis/6ApLsx1fLjyQL2j5hBiDG0,229265,4,NCT U,When You're On The Blacklist Of Bullies Pt.1 (Original Television Soundtrack),New Love,46
0.843,0.722,1,-6.403,1,0.0696,0.0218,5.31e-06,0.0424,0.344,95.981,audio_features,3K8yw3FK4q0j05XabjP6mE,spotify:track:3K8yw3FK4q0j05XabjP6mE,https://api.spotify.com/v1/tracks/3K8yw3FK4q0j05XabjP6mE,https://api.spotify.com/v1/audio-analysis/3K8yw3FK4q0j05XabjP6mE,183020,4,NCT U,Baby Don't Stop (Special Thai Version),Baby Don't Stop - Special Thai Version,43
0.632,0.83,2,-3.388,1,0.0401,0.452,0.0,0.238,0.445,115.02,audio_features,6rPnmk2JbKooVdes8dMsZj,spotify:track:6rPnmk2JbKooVdes8dMsZj,https://api.spotify.com/v1/tracks/6rPnmk2JbKooVdes8dMsZj,https://api.spotify.com/v1/audio-analysis/6rPnmk2JbKooVdes8dMsZj,219126,4,NCT U,RADIO ROMANCE OST Part.1,Radio Romance,41
0.555,0.451,1,-4.575,1,0.0314,0.349,0.0,0.137,0.259,128.014,audio_features,7jb6GXWNyeGUKFaUCpmNX1,spotify:track:7jb6GXWNyeGUKFaUCpmNX1,https://api.spotify.com/v1/tracks/7jb6GXWNyeGUKFaUCpmNX1,https://api.spotify.com/v1/audio-analysis/7jb6GXWNyeGUKFaUCpmNX1,250826,4,NCT U,텐데...Timeless,"텐데...Timeless (Sung by JAEHYUN, DOYOUNG, TAEIL)",56
0.578,0.942,2,-1.693,1,0.0556,0.0428,0.0,0.0833,0.53,127.835,audio_features,0v5VZm8n1l0dEq7gls1a88,spotify:track:0v5VZm8n1l0dEq7gls1a88,https://api.spotify.com/v1/tracks/0v5VZm8n1l0dEq7gls1a88,https://api.spotify.com/v1/audio-analysis/0v5VZm8n1l0dEq7gls1a88,205533,4,NCT U,WITHOUT YOU,"WITHOUT YOU (Sung by JAEHYUN, DOYOUNG, TAEIL)",46
0.578,0.947,2,-1.629,1,0.0588,0.0394,0.0,0.126,0.516,128.021,audio_features,7MtX7pq09iFQ4FlBE5jSL0,spotify:track:7MtX7pq09iFQ4FlBE5jSL0,https://api.spotify.com/v1/tracks/7MtX7pq09iFQ4FlBE5jSL0,https://api.spotify.com/v1/audio-analysis/7MtX7pq09iFQ4FlBE5jSL0,205533,4,NCT U,WITHOUT YOU,"WITHOUT YOU (Sung by KUN, JAEHYUN, DOYOUNG, TAEIL) - Chinese Version",35
0.682,0.502,2,-9.507,1,0.0713,0.0124,8.45e-06,0.107,0.218,108.08,audio_features,0m6knGAWrs6bJfrN0zZ9Qy,spotify:track:0m6knGAWrs6bJfrN0zZ9Qy,https://api.spotify.com/v1/tracks/0m6knGAWrs6bJfrN0zZ9Qy,https://api.spotify.com/v1/audio-analysis/0m6knGAWrs6bJfrN0zZ9Qy,214035,4,NCT U,The 7th Sense,The 7th Sense,51
0.682,0.502,2,-9.507,1,0.0713,0.0124,8.45e-06,0.107,0.218,108.08,audio_features,1VLEqquT268Ke46e5DZ1dH,spotify:track:1VLEqquT268Ke46e5DZ1dH,https://api.spotify.com/v1/tracks/1VLEqquT268Ke46e5DZ1dH,https://api.spotify.com/v1/audio-analysis/1VLEqquT268Ke46e5DZ1dH,214035,4,NCT U,일곱 번째 감각 The 7th Sense,"일곱 번째 감각 The 7th Sense (Sung by TAEYONG, MARK, JAEHYUN, DOYOUNG, TEN)",53
0.622,0.768,10,-4.632,0,0.0692,0.0027,0.0,0.0482,0.623,98.048,audio_features,6ajFtkDNkkk01V4ds5OX6Y,spotify:track:6ajFtkDNkkk01V4ds5OX6Y,https://api.spotify.com/v1/tracks/6ajFtkDNkkk01V4ds5OX6Y,https://api.spotify.com/v1/audio-analysis/6ajFtkDNkkk01V4ds5OX6Y,194082,4,NCT U,DOKGO REWIND (Original Television Soundtrack),New Dream,38
0.634,0.825,2,-3.351,1,0.0395,0.454,0.0,0.233,0.445,115.04,audio_features,5oV1pmABONKzelUXQAxpeh,spotify:track:5oV1pmABONKzelUXQAxpeh,https://api.spotify.com/v1/tracks/5oV1pmABONKzelUXQAxpeh,https://api.spotify.com/v1/audio-analysis/5oV1pmABONKzelUXQAxpeh,219147,4,NCT U,RADIO ROMANCE OST,"Radio Romance (Sung by TAEIL, DOYOUNG)",26
0.685,0.868,8,-3.491,0,0.0332,0.00041,0.0,0.0477,0.961,109.973,audio_features,1xWp7BgiNNIDfVfFxK9YpP,spotify:track:1xWp7BgiNNIDfVfFxK9YpP,https://api.spotify.com/v1/tracks/1xWp7BgiNNIDfVfFxK9YpP,https://api.spotify.com/v1/audio-analysis/1xWp7BgiNNIDfVfFxK9YpP,148869,4,NCT U,DreamWorks Trolls X SM STATION,Best Day Ever,39
